company_id,company_name
005930,삼성전자
015760,한국전력
005380,현대차
012330,현대모비스
090430,아모레퍼시픽
005935,삼성전자우
035420,NAVER
028260,삼성물산
000660,SK하이닉스
032830,삼성생명
005490,POSCO
000270,기아차
055550,신한지주
051910,LG화학
033780,KT&G
017670,SK텔레콤
051900,LG생활건강
034730,SK
096770,SK이노베이션
105560,KB금융
002790,아모레G
000810,삼성화재
018260,삼성에스디에스
003550,LG
010950,S-Oil
010130,고려아연
035250,강원랜드
066570,LG전자
011170,롯데케미칼
009540,현대중공업
008930,한미사이언스
034220,LG디스플레이
021240,코웨이
030200,KT
006400,삼성SDI
086790,하나금융지주
128940,한미약품
023530,롯데쇼핑
047810,한국항공우주
000030,우리은행
086280,현대글로비스
024110,기업은행
004020,현대제철
161390,한국타이어
018880,한온시스템
001040,CJ
001800,오리온
088350,한화생명
000120,CJ대한통운
027410,BGF리테일
005830,동부화재
036570,엔씨소프트
139480,이마트
097950,CJ제일제당
029780,삼성카드
078930,GS
032640,LG유플러스
004800,효성
069500,KODEX 200
002380,KCC
009240,한샘
007070,GS리테일
009830,한화케미칼
012750,에스원
036460,한국가스공사
005387,현대차2우B
000720,현대건설
009150,삼성전기
000100,유한양행
012630,현대산업
051600,한전KPS
069960,현대백화점
047050,포스코대우
000880,한화
004990,롯데제과
007310,오뚜기
000210,대림산업
088980,맥쿼리인프라
138930,BNK금융지주
037620,미래에셋증권
016360,삼성증권
001450,현대해상
005940,NH투자증권
006800,미래에셋대우
003520,영진약품
008770,호텔신라
071050,한국금융지주
012450,한화테크윈
090435,아모레퍼시픽우
011210,현대위아
047040,대우건설
005385,현대차우
006280,녹십자
034020,두산중공업
079160,CJ CGV
005300,롯데칠성
004370,농심
079550,LIG넥스원
010140,삼성중공업
010060,OCI
000240,한국타이어월드와이드
001440,대한전선
204320,만도
006360,GS건설
028050,삼성엔지니어링
000150,두산
161890,한국콜마
003490,대한항공
011070,LG이노텍
002620,제일약품
004170,신세계
006120,SK케미칼
028670,팬오션
011780,금호석유
120110,코오롱인더
000670,영풍
005440,현대그린푸드
030000,제일기획
006260,LS
005250,녹십자홀딩스
111770,영원무역
000080,하이트진로
002550,KB손해보험
000060,메리츠화재
102110,TIGER 200
014820,동원시스템즈
138040,메리츠금융지주
192400,쿠쿠전자
114090,GKL
008560,메리츠종금증권
039490,키움증권
005610,삼립식품
214320,이노션
001740,SK네트웍스
139130,DGB금융지주
003450,현대증권
073240,금호타이어
057050,현대홈쇼핑
017800,현대엘리베이
105630,한세실업
122630,KODEX 레버리지
226320,잇츠스킨
010620,현대미포조선
003690,코리안리
001120,LG상사
064350,현대로템
006650,대한유화
010120,LS산전
192820,코스맥스
051915,LG화학우
010780,아이에스동서
153130,KODEX 단기채권
042670,두산인프라코어
003410,쌍용양회
009420,한올바이오파마
002350,넥센타이어
003000,부광약품
000070,삼양홀딩스
051905,LG생활건강우
042660,대우조선해양
069620,대웅제약
068870,LG생명과학
170900,동아에스티
181710,NHN엔터테인먼트
001060,JW중외제약
185750,종근당
071840,롯데하이마트
002270,롯데푸드
108670,LG하우시스
049770,동원F&B
082640,동양생명
007570,일양약품
052690,한전기술
114800,KODEX 인버스
023590,다우기술
145990,삼양사
011790,SKC
003240,태광산업
081660,휠라코리아
064960,S&T모티브
000640,동아쏘시오홀딩스
020000,한섬
214980,KODEX 단기채권PLUS
039130,하나투어
001680,대상
003620,쌍용차
001430,세아베스틸
025540,한국단자
006040,동원산업
024720,한국콜마홀딩스
008000,도레이케미칼
006840,AK홀딩스
180640,한진칼
004000,롯데정밀화학
014680,한솔케미칼
069260,휴켐스
037560,CJ헬로비전
000990,동부하이텍
020560,아시아나항공
175330,JB금융지주
009970,영원무역홀딩스
157450,TIGER 유동자금
103140,풍산
089590,제주항공
034310,NICE
115390,락앤락
001230,동국제강
033920,무학
071320,지역난방공사
018670,SK가스
001520,동양
096760,JW홀딩스
000230,일동제약
002020,코오롱
019680,대교
002240,고려제강
003090,대웅
020150,일진머티리얼즈
053210,스카이라이프
105190,KINDEX 200
102780,KODEX 삼성그룹
072710,농심홀딩스
003470,유안타증권
000370,한화손해보험
093050,LF
005180,빙그레
012510,더존비즈온
060980,한라홀딩스
101530,해태제과식품
016450,한세예스24홀딩스
007340,동아타이어
003300,한일시멘트
005740,크라운제과
044820,코스맥스비티아이
009450,경동나비엔
210980,SK디앤디
017810,풀무원
085620,미래에셋생명
148020,KBSTAR 200
031440,신세계푸드
002960,한국쉘석유
000815,삼성화재우
004490,세방전지
138250,엔에스쇼핑
008490,서흥
003850,보령제약
009290,광동제약
078520,에이블씨엔씨
117930,한진해운
003060,슈넬생명과학
214420,토니모리
093370,후성
003540,대신증권
029530,신도리코
029460,케이씨텍
002795,아모레G우
011200,현대상선
058650,세아홀딩스
002390,한독
003920,남양유업
005850,에스엘
084690,대상홀딩스
066575,LG전자우
004430,송원산업
034120,SBS
152100,ARIRANG 200
007210,벽산
000050,경방
036580,팜스코
122900,아이마켓코리아
016380,동부제철
019170,신풍제약
031430,신세계인터내셔날
021960,케이비캐피탈
002630,오리엔트바이오
001720,신영증권
005500,삼진제약
009410,태영건설
006060,화승인더
079430,현대리바트
017940,E1
025860,남해화학
014830,유니드
101060,SBS미디어홀딩스
001630,종근당홀딩스
004710,한솔테크닉스
004690,삼천리
192530,광주은행
152870,파워 K200
070960,용평리조트
017390,서울가스
196230,KBSTAR 단기통안채
003030,세아제강
037710,광주신세계
005880,대한해운
097230,한진중공업
102460,이연제약
152330,코리아오토글라스
005690,파미셀
002250,알보젠코리아
005090,삼광글라스
002320,한진
069660,KOSEF 200
900140,코라오홀딩스
015860,일진홀딩스
005720,넥센
214390,경보제약
006390,현대시멘트
016800,퍼시스
095720,웅진씽크빅
126560,현대에이치씨엔
003560,IHQ
